,X,ID,Sex,Age,Height,Weight,Year,Season,NOC,Sport,Medal,predrf2
1,1,1,2,24,180,80,1992,Summer,CHN,1,0,0
5,12090,28660,2,22,204,100,2012,Summer,CHN,1,0,0
7,12774,30177,2,23,207,92,2004,Summer,CHN,1,0,0
8,12775,30177,2,27,207,92,2008,Summer,CHN,1,0,0
9,17485,41426,2,22,202,100,1992,Summer,CHN,1,0,0
11,18377,43951,2,18,192,85,2012,Summer,CHN,1,0,0
23,28914,69457,2,27,198,103,2004,Summer,CHN,1,0,0
25,28921,69475,2,26,178,73,2000,Summer,CHN,1,0,0
27,28978,69531,2,30,189,86,2000,Summer,CHN,1,0,0
32,29395,70693,2,29,198,110,2000,Summer,CHN,1,0,0
37,33784,80718,2,21,208,108,2004,Summer,CHN,1,0,0
44,48131,116469,2,26,197,100,1996,Summer,CHN,1,0,0
45,48132,116469,2,30,197,100,2000,Summer,CHN,1,0,0
46,48156,116513,2,22,206,95,2008,Summer,CHN,1,0,0
48,53138,128504,2,21,200,94,2008,Summer,CHN,1,0,0
51,53207,128644,2,22,214,100,2016,Summer,CHN,1,0,0
55,53218,128654,2,29,215,110,2008,Summer,CHN,1,0,0
56,53219,128654,2,33,215,110,2012,Summer,CHN,1,0,0
69,55758,134487,2,27,198,101,2000,Summer,CHN,1,0,0
81,55919,134838,2,21,201,100,2004,Summer,CHN,1,0,0
82,55920,134838,2,25,201,100,2008,Summer,CHN,1,0,0
113,75167,70558,1,21,196,88,2008,Summer,CHN,1,0,0
115,75191,70601,1,26,177,65,1996,Summer,CHN,1,0,0
118,75781,72714,1,20,194,83,1996,Summer,CHN,1,0,0
119,75812,72761,1,29,183,79,2012,Summer,CHN,1,0,0
125,81124,90945,1,26,180,73,2004,Summer,CHN,1,0,0
128,86267,109244,1,26,184,75,2016,Summer,CHN,1,0,0
135,88172,116260,1,29,184,73,2008,Summer,CHN,1,0,0
136,88232,116481,1,24,195,83,2016,Summer,CHN,1,0,0
148,93810,134571,1,24,193,85,2008,Summer,CHN,1,0,0
152,93907,134727,1,24,173,60,1992,Summer,CHN,1,2,0
155,93910,134728,1,29,204,115,1996,Summer,CHN,1,0,2
163,11050,26052,2,29,196,91,2016,Summer,FRA,1,0,0
167,12116,28715,2,27,193,86,2016,Summer,FRA,1,0,0
175,23276,56246,2,26,206,106,2000,Summer,FRA,1,2,0
178,37901,90842,2,29,208,105,2000,Summer,FRA,1,2,2
180,38284,91680,2,34,186,80,2016,Summer,FRA,1,0,0
185,44744,107941,2,27,195,90,2000,Summer,FRA,1,2,2
189,50349,121678,2,27,208,115,2012,Summer,FRA,1,0,0
195,58542,9450,1,28,180,71,2012,Summer,FRA,1,2,0
196,59684,13964,1,27,163,60,2016,Summer,FRA,1,0,0
202,67002,40967,1,27,191,80,2012,Summer,FRA,1,2,2
206,70735,55068,1,21,177,61,2016,Summer,FRA,1,0,0
211,74053,67504,1,23,186,79,2000,Summer,FRA,1,0,0
